/Users/y/.cache/huggingface/modules/transformers_modules/jinaai/jina_hyphen_bert_hyphen_v2_hyphen_qk_hyphen_post_hyphen_norm/3baf9e3ac750e76e8edd3019170176884695fb94/configuration_bert.py:29: UserWarning: optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed
  warnings.warn("optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed")
Starting execution: 2025-11-09 14:04:06
Configuration: {'repo_path': '/Users/y/Desktop/Conetxt_KG/repos/GDsmith', 'language': 'java'}
创建新的 Embedding 实例
初始化 pipeline...
Using MPS device for acceleration on Apple Silicon.
embedding model 初始化成功
KnowledgeGraph: Embedding instance created successfully
Successfully created all indexes and constraints
======> Creating directory structure

Processing file [1/2] (50.0%): Neo4jSchemaGeneratorTest.java

Processing file [2/2] (100.0%): Neo4jJDBCTest.java

Processing file [1/18] (5.6%): IgnoreMeException.java

Processing file [2/18] (11.1%): ProviderAdapter.java

Processing file [3/18] (16.7%): GlobalState.java

Processing file [4/18] (22.2%): Randomly.java

Processing file [5/18] (27.8%): OracleFactory.java

Processing file [6/18] (33.3%): IGeneratorFactory.java

Processing file [7/18] (38.9%): IDatabaseTestingAlgorithm.java

Processing file [8/18] (44.4%): LikeImplementationHelper.java

Processing file [9/18] (50.0%): Main.java

Processing file [10/18] (55.6%): AbstractAction.java

Processing file [11/18] (61.1%): StatementExecutor.java

Processing file [12/18] (66.7%): StateToReproduce.java

Processing file [13/18] (72.2%): DatabaseProvider.java

Processing file [14/18] (77.8%): IGraphGeneratorFactory.java

Processing file [15/18] (83.3%): ExecutionTimer.java

Processing file [16/18] (88.9%): GDSmithDBConnection.java

Processing file [17/18] (94.4%): MainOptions.java

Processing file [18/18] (100.0%): DBMSSpecificOptions.java

Processing file [1/2] (50.0%): CypherBasedGremlinQueryAdapter.java

Processing file [2/2] (100.0%): CypherGremlinTranslater.java

Processing file [1/7] (14.3%): Neo4jDriverManager.java

Processing file [2/7] (28.6%): Neo4jOptions.java

Processing file [3/7] (42.9%): Neo4jConnection.java

Processing file [4/7] (57.1%): Neo4jGlobalState.java

